number,theme,bucket,repro_type,verdict,evidence_summary,repro_test_path,recommended_pass1,recommended_pass2_labels,verdict_source,notes
3353,bulkdata,B,feature,REPRODUCED-on-v4.10.0,snowfakery.py:159-162 validates recipe via Path(recipe).exists() with no SOURCE_NAME:path resolution. No call to project_config.sources / source_url anywhere in snowfakery.py. Recipe string is passed straight to Snowfakery as a filesystem path.,none — code-only,keep-open,"keep-open,enhancement,area:bulkdata,severity:minor,v5-candidate:maybe",v4.10.0,"Community resurfaced this in 2024-08 (davidjray, jnesong). Workaround: cci org import. Fix would resolve SOURCE_NAME:path via project_config.get_source(name).fetch().path before Path() validation."
3360,bulkdata,A,feature,NOT-REPRODUCED-on-v4.10.0,"action: select was added by commit b15945203 (Aug 2024) — well before v4.10.0. select_utils.py + step.py SELECT branch + mapping_select.yml fixture confirm full implementation. select_options supports strategy/filter/priority_fields. This is exactly the requested ""read-only object lookup"" feature — populates the lookup table from existing org records without DML.",none — code-only,closed:feature-implemented,"closed:feature-implemented,enhancement,area:bulkdata",v4.10.0,SELECT action lets you reference existing records by similarity / external-id without inserting. Documented in mapping_select.yml. Issue should be closed citing select feature.
3407,keychain,bug,type-bug,REPRODUCED-on-dev,"`BaseProjectKeychain.set_service` (base_project_keychain.py:202-209) annotates `service_config: ServiceConfig`, but `EncryptedFileProjectKeychain._load_service_files` (encrypted_file_project_keychain.py:717) calls it with a raw `str` (encrypted file body) plus `config_encrypted=True`. `_set_service` (line 583-605) explicitly branches on `config_encrypted` and stores the raw blob without ever constructing a ServiceConfig. Annotation is therefore wrong. Two-test repro xfails on dev: (a) annotation-vs-caller introspection; (b) runtime call with a string succeeds, contradicting the type.",/tmp/repro/16/tests/test_issue_3407.py,keep-open,"area/keychain,good-first-issue,type/typing",dev,"Trivial fix: change annotation to `Union[ServiceConfig, str]` or `ServiceConfig | bytes | str` and update docstring. Optionally split into `set_service` (validated ServiceConfig) and `set_encrypted_service` (raw blob) for cleaner API."
3418,packaging,B,bug,INCONCLUSIVE-needs-cumulus-actions-workflow,cci has no auth:sfdxurl:store path; error originates from SFDO-Community/standard-workflows action; comment from davidmreed in 2022 indicated planned external fix,,unchanged,"needs-info,needs-repro",v4.10.0,"Bug is in the third-party github action (SFDO-Community/standard-workflows production-1gp.yml), not in cci. davidmreed promised to address externally; verify SFDO-Community fix landed before triaging."
3429,packaging,A,feature,REPRODUCED-on-v4.10.0,No CUMULUSCI_YML env var or --config-file CLI flag in v4.10.0; config_filename hardcoded; PR #3969 (extra-yaml-cli-flag) is in flight but not merged,,keep-open,"severity:medium,area:packaging,area:cli,state:in-progress",v4.10.0,PR #3969 on branch extra-yaml-cli-flag adds --extra-yaml + CUMULUSCI_EXTRA_YAML; not yet in v4.10.0; close once #3969 merges
3440,packaging,A,feature,REPRODUCED-on-v4.10.0,default_package_path in project_config.py:517 only honors first packageDirectory with default:true; no name-based lookup or multi-package warnings,,keep-open,"severity:low,area:packaging,area:sfdx,area:multi-package",v4.10.0,Same multi-package theme as #2979 and #3429; could be solved jointly with a multi-package config story
3441,packaging,A,feature,REPRODUCED-on-v4.10.0,version_base accepts None / 'latest_github_release' / literal version; no syntax to reset back to default after a flow override; CCI lacks generic null-override mechanism,,keep-open,"severity:low,area:packaging,area:flow-overrides,area:cli",v4.10.0,yippie's comment generalizes the request to a CCI-wide null-override feature; could be solved by a 'default' sentinel string in create_package_version._get_base_version_number
3446,packaging,B,bug,REPRODUCED-on-v4.10.0,_parse_version(None) raises NoneType.split when push_qa is run with --metadata_package_id but no --version/--version_id; user comment about Push API activation is a downstream concern,/tmp/repro/3/tests/repro_3446_push_qa_no_version.py,keep-open,"bug,good-first-issue",v4.10.0,Two-part fix is wanted: (1) validate that version or version_id is required in _init_options; (2) wrap MetadataPackage SOQL in a check that surfaces a friendlier error if Push API is not activated on the org.
3464,docs,feature-with-doc-component,doc-gap,REPRODUCED-on-dev,"yippie (2022) asked for ALL ``cumulusci.yml`` ``project:`` keys to be defined with at least one sentence each in https://cumulusci.readthedocs.io/en/stable/config.html. On dev, the ``Project`` Pydantic model (``cumulusci/utils/yaml/cumulusci_yml.py:135``) declares 9 fields: ``name``, ``package``, ``test``, ``git``, ``dependencies``, ``dependency_resolutions``, ``dependency_pins``, ``source_format``, ``custom``. ``docs/config.md`` shows ONE example YAML block at line 281 covering only ``name`` + ``package``. Substring scan of the file: ``dependency_resolutions`` 0 hits, ``dependency_pins`` 0 hits — those are documented only in ``docs/dev.md`` (lines 499, 509, 535, 596, 724, 727), which is precisely the ""docs are scattered to the wind"" complaint in the issue. ``source_format`` is mentioned in flow examples but not as a project-level key reference. Sub-models (``Package``, ``Git``, ``Test``, ``DependencyResolutions``) have additional second-level fields with no reference at all in ``config.md``. jstvz acknowledged the gap in 2022.",/tmp/repro/17/tests/test_issue_3464.py,keep-open,"area/docs,type/enhancement",dev,"Pass-2: still actionable; significant doc work. Fix sketch: add a ``## Project Configuration Reference`` (or expand the existing ``### Project Configurations`` at line 673) to ``docs/config.md`` that enumerates every ``project:`` key with one-sentence semantics. Source the enumeration from the ``Project``/``Package``/``Git``/``Test``/``DependencyResolutions`` Pydantic models so it stays in sync. Alternative low-effort path: generate the reference from the Pydantic ``__fields__`` + field descriptions at docs-build time (Sphinx extension) — this requires backfilling ``Field(description=...)`` calls on each model attribute, but produces an always-accurate page. Cross-link to the in-depth dependency pages in ``docs/dev.md`` rather than duplicating their content."
3466,packaging,A,feature,NOT-REPRODUCED-on-v4.10.0,RunApexTests in cumulusci/tasks/apex/testrunner.py exposes test_suite_names option (line 173); fully wired through _get_test_classes_from_test_suite_names,/tmp/repro/1/tests/test_issue_3466.py,closed:feature-implemented,"area:packaging,area:apex,state:resolved",v4.10.0,Implemented at some point after the 2022-12 request; W-12214520 backlog item appears completed
3470,cli,A,feature,REPRODUCED-on-v4.10.0,cumulusci.yml:823 only ci_master flow defined; no ci_main alias. davidmreed acknowledged backlog need for flow aliasing first,,closed:stale-24mo,"enhancement,stale,inclusive-language",v4.10.0,Naming/inclusivity request; needs flow aliasing infra
3471,ci-integration,A,bug,REPRODUCED-on-dev,"cumulusci/tasks/github/merge.py line 251 still emits f""Merged {compare.behind_by} commits into branch: {branch_name}"" using github3's compare.behind_by. ""behind_by"" is computed by GitHub's compare-commits API and reflects how many commits the merged commit is behind the destination tip after the comparison ref-point; for some merges (e.g. when the merge target shares an ancestor at the same ref or when GitHub's compare picks the same head), this can return 0 even though the merge POST at line 249 succeeded and shipped a real commit. git log shows the line was last touched as part of the original MergeBranch implementation; no fix has landed since the issue was filed (2022-12). Pattern reported (README/test.txt vs source-code changes) is consistent with how GitHub's compare API treats ""effectively no-op"" merges where the file content already matches downstream content via merge-base.",,keep-open,"bug,github,merge,low-priority",dev,"Fix: replace compare.behind_by with len(list(compare.commits)) or report the actual merged commit SHA returned from self.repo.merge(...). Existing test_merge.py asserts ""Merged 1 commits"" in normal cases but has no test for the behind_by=0 case.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d)."
3479,ci-integration,A,bug,NOT-REPRODUCED-on-v4.10.0,"Reported error ""Expecting value: line 1 column 1 (char 0)"" is the bare json.JSONDecodeError. In v4.10.0 cumulusci/core/config/sfdx_org_config.py lines 38-55 wrap both nonzero return codes AND JSON parse failures from `sfdx org display --json` in SfdxOrgException with explicit ""Failed to parse json from output. Exception: ... Output: ..."" message (wrapping landed in commit 017bc49f4 on 2020-11-24, predating the 2023-01 issue, so the symptom may have come from a different code path or be a regression in the user's specific 3.71.0 environment). davidmreed's only reply (2023-02-22) correctly diagnoses the root cause as shell-expansion of the multiline GHA secret (echo ${{ secrets.DEV_AUTH_URL }} without quotes). Reporter never responded. The issue is a user CI/workflow-config problem; cci's only contribution is the wrapper message, which is already in place on v4.10.0.",,closed:not-reproducible-on-v4.10.0,"awaiting-more-details,external-config",v4.10.0,"No reporter response in 3+ years; root cause is in user's GHA workflow (unquoted multiline secret), not cci. Improved SfdxOrgException wrapping is already in v4.10.0."
3485,cli,A,bug,REPRODUCED-on-dev,cumulusci/tasks/apex/testrunner.py:803-834 still writes a single <testsuite> tag with no <?xml?> declaration and no <testsuites> wrapper; matches user-reported invalid JUnit format exactly.,,keep-open,"bug,area:apex,good-first-issue",dev,Fix is mechanical: prepend XML declaration and wrap in <testsuites>. Old issue but bug still reproducible against v4.10.0.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3492,cli,A,feature,REPRODUCED-on-dev,cumulusci/cli/flow.py:152-162 splits -o key on '__' into exactly 2 parts; passing project__custom__attr would actually error with 'too many values to unpack'. No project-level option override path exists from -o.,,keep-open,"enhancement,area:cli",dev,Feature still missing. Would need new -p / --project-option flag or smarter -o parser.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3506,cli,A,feature,REPRODUCED-on-dev,"cumulusci/core/flowrunner.py:660-672 sets when=step_config.get('when') only on the task: branch. The flow: branch at lines 674-697 never reads when from step_config, so when on a flow-call step is silently ignored.",,keep-open,"enhancement,area:flows",dev,Confirmed silent-ignore behavior the user complained about.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3518,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,picklists.py:177 stores str.lower bound method (not call) so if-default check at line 214 always truthy; every entry overrides record-type default,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3518_picklist_record_type_default_logic_bug,keep-open,"severity:high,area:metadata-etl,type:bug",v4.10.0,Two-line fix at picklists.py:177 (call .lower()) plus rewrite assignment to avoid shadowing
3541,keychain,bug,bug,REPRODUCED-on-dev,"`BaseProjectKeychain.create_scratch_org` (base_project_keychain.py:77-79) builds `sfdx_alias = f""{project_config.project__name}__{org_name}""`. When `project__name` is None (no `project.name` in cumulusci.yml, or project not yet resolved during the eager `_load_scratch_orgs` pass invoked at keychain init, line 45), the resulting alias is the literal string ""None__dev"" \u2014 exactly matching the reporter. Repro builds a BaseProjectConfig without project.name, calls create_scratch_org, asserts alias doesn't contain literal 'None'; xfails on dev. Second test exercises the eager-load path via __init__.",/tmp/repro/16/tests/test_issue_3541.py,keep-open,"area/keychain,area/scratch-orgs,bug",dev,Issue currently labelled `cannot-reproduce` \u2014 evidence here contradicts that label. Recommend removing it. Fix: guard against None (raise CumulusCIException with clear message OR fall back to org_name). Mind the upgrade path \u2014 existing keychains may already contain `None__*` aliases needing migration.
3542,packaging,B,bug,INCONCLUSIVE-needs-2GP-CI-pipeline,github_package_data uses self.project_config.repo_commit (local SHA) verbatim; if the upstream workflow recorded version_id under a merge-commit SHA from pull_request trigger; locally checked-out PR head SHA will not match; cci-side code path unchanged on v4.10.0,,unchanged,"needs-repro,2gp",v4.10.0,Root cause is workflow-vs-local SHA mismatch. May need a docs/CI fix in cumulus-actions/standard-workflows rather than cci. Could add a fallback: search by SHA on parent commits.
3543,metadata-etl,A,feature,REPRODUCED-on-v4.10.0,DxConvertFrom in cumulusci/tasks/dx_convert_from.py only exposes extra and src_dir options; no load_sfdx_project_paths or resolve_sfdx_package_dirs,,keep-open,"severity:low,area:metadata-etl,type:enhancement",v4.10.0,Reporter offered draft PR; could be folded into multi-path support across deploy/uninstall_packaged_incremental too
3544,update-admin-profile-person-accounts-namespaced,C,e2e-config-required,INCONCLUSIVE-needs-namespaced-project,Provisioned scratch org repro-special-c-pa from orgs/person_accounts.json (PersonAccounts + Communities + ContactsToMultipleAccounts features). update_admin_profile task ran SUCCESSFULLY against this non-namespaced person_accounts org on v4.10.0. Bug condition requires BOTH PersonAccounts AND namespaced:true on the project; CumulusCI itself has no project namespace so the second condition cannot be satisfied without registering a namespace in CCIDevHub. No code fix found referencing #3544 or W-12589033 in update_profile.py / admin_profile.xml since 2023.,,needs-info,needs-namespaced-project,v4.10.0,Tracked internally as W-12589033 per davidmreed comment 2023-02-22. Discovered adjacent latent bug at cumulusci/utils/__init__.py:229 where namespaced_org=True with no project namespace raises TypeError: unsupported operand type(s) for + 'NoneType' and 'str' — distinct from #3544 but worth a separate ticket.
3549,cli,A,feature,REPRODUCED-on-v4.10.0,"cumulusci/tasks/salesforce/Deploy.py exposes test_level/specified_tests but does not capture or write JUnit/JSON test output (no junit_output option, no _write_output for tests).",,keep-open,"enhancement,area:metadata-deploy",v4.10.0,Related to #3564. Reasonable feature ask; not implemented.
3561,metadata-etl,B,bug,NOT-REPRODUCED-on-v4.10.0,"Bug was reported by yippie (who is also the PR author). Fix landed in commit 56e10665e (PR #3566, May 2024) by the original reporter. RetrieveUnpackaged._init_options now stores file content under options['package_xml_content'] and leaves the file-path option intact (RetrieveUnpackaged.py:29-31), so the second _init_options invocation in MetaDeploy no longer corrupts the path",,close-as-fixed,,v4.10.0,Suggest closing with a back-reference to PR #3566 in case the original reporter never got back to flip the issue state.
3570,cli,A,feature,REPRODUCED-on-dev,cumulusci/core/flowrunner.py supports per-step ignore_failure (StepSpec.allow_failure) but has no concept of finally:/on_error:/cleanup: steps in a flow definition. No 'always-run' or post-error step type exists.,,keep-open,"enhancement,area:flows",dev,Big design change; unlikely to ship without strong demand.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3585,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,PackageXmlGenerator on .object containing unbound xsi:nil='true' raises XML parse error; no namespace shim added,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3585_xsi_nil_true_breaks_update_package_xml,keep-open,"severity:medium,area:metadata-etl,type:bug,sfdx-compat",v4.10.0,Fix: register xsi namespace before parsing or pre-strip xsi:nil attributes; also fixes #3692 class of issues
3587,packaging,B,feature,NOT-REPRODUCED-on-v4.10.0,PackageXmlGenerator only emits <postInstallClass>/<uninstallClass> when self.managed is truthy; no warning is logged when install_class set with managed=False; live cci task run update_package_xml --install_class X confirms silent drop,/tmp/repro/3/tests/repro_3587_update_package_xml_no_warning.py,keep-open,"enhancement,good-first-issue",v4.10.0,Feature still missing. Smallest implementation: in UpdatePackageXml._init_task; if install_class/uninstall_class set but not self.options.get('managed'); emit self.logger.warning(...).
3593,packaging,A,bug,REPRODUCED-on-dev,SFDXOrgTask._get_command in cumulusci/tasks/sfdx.py:50 unconditionally appends ' -o <username>' for ScratchOrgConfig; no opt-out option,/tmp/repro/1/tests/test_issue_3593.py,keep-open,"severity:medium,area:packaging,area:sfdx,area:dx-task,state:needs-design",dev,Repro test confirms command becomes 'sf project convert source ... -o test@example.com'; sf cli rejects -o for subcommands like 'project convert source'; suggested fix is an opt-out option or auto-detect; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3600,packaging,B,feature,NOT-REPRODUCED-on-v4.10.0,cci task option processing only substitutes $project_config.<attr> via PROJECT_CONFIG_RE; YAML loader uses plain yaml.safe_load with no env-var resolver; live install_managed --version '${MY_FAKE_VERSION}' shows literal string in interactive prompt,/tmp/repro/3/tests/repro_3600_install_managed_no_env_var.py,keep-open,enhancement,v4.10.0,Feature not implemented. Scope likely larger than install_managed (would touch all task options); design decision needed: $env:VAR vs ${VAR} syntax; backwards-compat impact on literal $-strings.
3602,robotframework,feature-request,feature,REPRODUCED-on-dev,"cumulusci/robotframework/SalesforcePlaywright.py:60 open_test_browser signature is (self, size=None, useralias=None, wait=True, record_video=None) — no kwarg accepts browser options or **kwargs. cumulusci/robotframework/Salesforce.robot:103 ""Open Test Browser"" robot keyword only takes size/alias/wait/useralias. Chrome options are constructed by Get Chrome Options (Salesforce.robot:157) which hard-codes --disable-notifications with no extension hook.",cumulusci/tests/triage/test_issue_3602.py,keep-open,"enhancement,robotframework,playwright,good-second-issue",dev,"Small-medium feature: add browser_options/extra_options kwarg to both Selenium and Playwright open_test_browser implementations, forward to webdriver options / new_browser kwargs. Pytest asserts signature exposes such a hook."
3603,dependencies,A,bug,REPRODUCED-on-v4.10.0,"Source ref/tag not found leaks raw `404 [No message]` from GitHubSource.resolve() (cumulusci/core/source/github.py L126). Repo-not-found cases (1,2) and `release:` strategy fail (case 5) are already wrapped in DependencyResolutionError; ref-not-found case (3) is not, and dep strategy fall-through (case 4) names the dep but not the strategies tried.",/tmp/repro/11/tests/test_3603_404_messages.py,keep-open,"theme:dependencies,error-handling,good-first-issue",v4.10.0,"Partial repro. Cases 1,2,5 were addressed by commit 738d4a8a4 (2021); cases 3 and 4 remain."
3604,dependencies,A,feature,REPRODUCED-on-v4.10.0,No CCI task exists to write computed dependencies into `sfdx-project.json`. Confirmed via `cci task list` and grep: zero references to writing/updating sfdx-project.json. W-13504384 was filed by maintainer in 2023 but no implementation has shipped through v4.10.0.,,keep-open,"theme:dependencies,enhancement,wi-created",v4.10.0,Pure feature request; gap persists. wi-created label already present.
3605,packaging,A,feature,NOT-REPRODUCED-on-v4.10.0,PackageUpload (upload_production backing class) exposes major_version and minor_version options (cumulusci/tasks/salesforce/package_upload.py:39-46); _validate_versions handles major bump,/tmp/repro/1/tests/test_issue_3605.py,closed:fixed-by-pr-#3651,"area:packaging,area:1gp,state:resolved",v4.10.0,Implemented in commit 87b94440e (PR #3651 'Deploy Major and Minor Version option in upload_production task')
3607,cli,A,bug,INCONCLUSIVE-needs-org-with-managed-package,"Code path traced in cumulusci/tasks/apex/testrunner.py: retry_failures regex compiled at line 209-222, _is_retriable_failure (line 405) checks Message and StackTrace via re.search. Repro test at /tmp/repro/8/tests/test_3607_retry.py confirms 'UNABLE_TO_LOCK_ROW' regex DOES match the user's quoted message in pure Python. Likely user-side: wrapped exception so Message lacks the literal token, or managed-class symbol-table skip at line 448-452.",/tmp/repro/8/tests/test_3607_retry.py,closed:stale-24mo,"bug,area:apex,needs-info",v4.10.0,Code logic is correct as written. To definitively reproduce we need a managed package and an org producing the exact failure shape. 30+ months no follow-up from reporter.
3609,cli,A,bug,INCONCLUSIVE-needs-live-cli-test,"cumulusci/tasks/sfdx.py is now a thin shell wrapper around 'sf {command}' (SFDX_CLI = 'sf' in v4.x; was 'sfdx' in 3.76.0 when reported). The user's syntax 'plugins:install ...' is sfdx-style with colon; 'sf' uses 'plugins install' (space). Underlying timeout originates from the sfdx/sf CLI itself, not CCI.",,closed:stale-24mo,"bug,upstream:sf-cli",v4.10.0,"Not a CCI bug. CCI faithfully shells out. Old issue, CLI changed substantially since."
3610,apex,Fixed-on-dev,negative-test,NOT-REPRODUCED-on-dev,Fixed by PR #3681 (commit 84389d998); cumulusci/tasks/apex/testrunner.py:500-510 handles None method name; regression tests already exist on dev,,closed:pr-resolved-#3681,,dev,"Fixed by PR #3681 (commit 84389d998b4783ddd2ff062f486a2366709cac27, ""Handling exception when the Tooling API returns a test result with a null method name""). cumulusci/tasks/apex/testrunner.py lines 500-510 detect None in method_names, remove the None key, enqueue the affected class for retry, and bump counts['Retriable']. Regression tests test_run_task_None_methodname_fail / test_run_task_None_methodname_pass pass on origin/dev@1925a3083."
3612,cli,A,feature,NOT-REPRODUCED-on-v4.10.0,"Issue is about the SFDO-Tooling/cci-vscode VSCode extension repo, not CumulusCI itself. Out of scope for this repository.",,closed:not-reproducible-on-v4.10.0,"enhancement,wontfix,wrong-repo",v4.10.0,Should be filed against SFDO-Tooling/cci-vscode.
3613,metadata-etl,B,bug,REPRODUCED-on-v4.10.0,Live repro: `cci task run add_page_layout_fields --org repro-etl-b-dev -o api_names Account` -> 'Cannot find metadata file ...layouts/Account.layout' from MetadataSingleEntityTransformTask (base.py:332). Same task with correct API name format `Account-Account Layout` succeeds. Underlying functionality works; the user-visible bug is the unhelpful error when the api_name does not match the Layout file naming convention <Object>-<LayoutName>,/tmp/repro/5/tests/issue-3613/output-just-object.txt,improve-error-message,"bug,good-first-issue",v4.10.0,"Original report has no log of the exact api_names value passed; the cropped screenshot only shows 'page layouts'. Two improvements would help: (1) in _transform; if path does not exist, log the list of files actually retrieved into source_metadata_dir to help users identify naming mismatch; (2) in AddFieldsToPageLayout._init_options; warn when api_name does not contain '-'."
3615,dependencies,A,bug,NOT-REPRODUCED-on-v4.10.0,"`--resolution_strategy preproduction` is documented in cumulusci.yml as an alias for `latest_release` (which contains [tag, latest_release, unmanaged] and intentionally omits `latest_beta`). User wanted `include_beta`. Tests confirm preproduction == production == latest_release stack. Working as documented.",/tmp/repro/11/tests/test_3615_preproduction_strategy.py,closed:not-reproducible-on-v4.10.0,"theme:dependencies,docs",v4.10.0,"Naming is confusing -- ""preproduction"" sounds like ""beta-friendly"" but it isn't. Docs-improvement candidate; no code bug."
3618,cli,A,feature,REPRODUCED-on-dev,"cumulusci/cli/org.py:519-545 (org_remove) and 605-625 (org_scratch_delete) accept a single org_name argument via orgname_option_or_argument. No comma-separated list, no batch mode.",,keep-open,"enhancement,area:cli,good-first-issue",dev,Modest feature; could be implemented by accepting nargs=-1 or comma-split arg.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
