number,theme,bucket,repro_type,verdict,evidence_summary,repro_test_path,recommended_pass1,recommended_pass2_labels,verdict_source,notes
3619,dependencies,A,bug,REPRODUCED-on-v4.10.0,"Two-part bug confirmed. (A) `parse_pins()` raises DependencyParseError if a `dependency_pins` entry includes `password_env_name:` -- because GitHubDependencyPin only declares `github` and `tag`. (B) When a dynamic dep has `password_env_name` and a pin matches, `pin.pin()` calls GitHubTagResolver().resolve() directly, bypassing resolve_dependency()'s password-propagation logic; resulting `package_dependency.password_env_name` is None.",/tmp/repro/11/tests/test_3619_pin_password.py,keep-open,"theme:dependencies,bug",v4.10.0,Strong repro. Fix needs both (A) add password_env_name field to GitHubDependencyPin and (B) propagate it onto package_dependency in pin.pin() -- mirroring resolvers.py L644-654.
3649,bulkdata,A,feature,REPRODUCED-on-v4.10.0,"update_data.py:184 and :211 both pass api_options={} hardcoded to get_dml_operation. No task option exposes bulk job concurrency mode (Serial/Parallel). step.py BulkApiDmlOperation honors api_options[""bulk_mode""] but UpdateData never sets it. Other tasks (snowfakery, load_dataset) DO let users pick bulk_mode; update_data is the gap.",none — code-only,keep-open,"keep-open,enhancement,area:bulkdata,severity:minor,good-first-issue,v5-candidate:yes",v4.10.0,Author offered to contribute. Small fix: add bulk_mode option to UpdateData.task_options and pipe it through to api_options. Mirrors LoadData pattern.
3663,cli,A,feature,REPRODUCED-on-dev,cumulusci/core/flowrunner.py:510-516 _run_step builds the when Jinja context from only project_config and org_config. No prior-task return values are exposed to the when expression.,,keep-open,"enhancement,area:flows",dev,Would need to thread results dict (or ^^ resolver) into the when context.; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3692,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,digitalExperiences key absent from metadata_map.yml; PackageXmlGenerator raises MetadataParserMissingError on Enhanced LWR sites,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3692_digital_experiences_in_metadata_map,keep-open,"severity:medium,area:metadata-etl,type:bug",v4.10.0,Add digitalExperiences/digitalExperienceConfigs entries to metadata_map.yml; needed for Winter '24+ LWR sites
3699,bulkdata,A,feature,REPRODUCED-on-v4.10.0,"extract.py _soql_for_mapping does not append ORDER BY. mapping_parser MappingStep has no order_by/sort field. soql_filter however allows arbitrary trailing SOQL so users CAN write soql_filter: ""Name != 'X' ORDER BY CreatedDate"" — this works because append_filter_clause just concatenates after WHERE. So a workaround exists; an explicit field would be a UX win.",none — code-only,closed:stale-24mo,"closed:stale-24mo,enhancement,area:bulkdata",v4.10.0,Workaround via soql_filter ORDER BY makes this lower priority. Author hasn't followed up. Closing as stale is fine; can reopen if explicit order_by becomes a v5 ask.
3700,bulkdata,A,bug,REPRODUCED-on-v4.10.0,"mapping_parser.py:373-377 _get_required_permission_types returns (""updateable"", ""createable"") for any UPSERT. Master-detail lookup fields in Salesforce are createable but NOT updateable, so _check_field_permission rejects them, raising ""Field xxx__c does not have the correct permissions ('updateable', 'createable') for this operation."" Repro test confirms with simulated MD describe.",/tmp/repro/10/tests/test_3700_master_detail_upsert_perm.py,keep-open,"keep-open,bug,area:bulkdata,severity:major,good-first-issue,v5-candidate:yes",v4.10.0,"Real bug, applies to any upsert involving an MD child. Fix should detect master-detail fields (relationshipName + cascadeDelete) and require only createable for those, OR loosen the upsert lookup-field check to ""createable OR updateable""."
3701,bulkdata,A,feature,REPRODUCED-on-v4.10.0,"mapping_parser.py:171/190/228/241/422 special-case ""Id"" — it always represents the SF Id and goes to sf_id-typed columns. There is no mechanism to make a different field (e.g. an external-id like BCM_Unique_Id__c) act as the row primary key in the extracted SQLite. The ""Id : OtherField"" mapping the user wrote is interpreted as ""extract SF Id into column OtherField"", not ""make OtherField the primary key"".",none — code-only,closed:stale-24mo,"closed:stale-24mo,enhancement,area:bulkdata",v4.10.0,"Closely tied to #3699 (sort/diff motivation). Author hasn't followed up. Workaround: extract SF Id into a chosen column, then post-process. The deeper PK-replacement feature would touch many places."
3717,ci-integration,A,bug,INCONCLUSIVE-needs-cumulus-actions-workflow,"cumulusci/core/config/project_config.py repo_info property (lines 220-255) only auto-detects from environment when CUMULUSCI_AUTO_DETECT is set, and only handles Heroku CI (HEROKU_TEST_RUN_ID/BRANCH/COMMIT_VERSION). Repo-wide grep for ""GITHUB_REF"" / ""GITHUB_HEAD_REF"" / ""GITHUB_SHA"" / ""GITHUB_ACTIONS"" returns ZERO matches in cci source. So when run inside a GitHub Actions job the only way for repo_branch to be populated is (a) CUMULUSCI_REPO_BRANCH env var set by the workflow, or (b) git inference via current_branch(self.repo_root). On push events GHA checks out a detached HEAD, so (b) returns None. The reporter's symptom (repo_branch=None for push-triggered ci_feature, but works on workflow_dispatch where the branch ref is checked out by name) is exactly what this code path produces. The fix lives in the cumulus-actions/standard-workflows YAMLs (set CUMULUSCI_REPO_BRANCH from github.event.ref or github.head_ref before invoking cci) — not in the cci codebase. Same precedent as #3418.",,unchanged,"external-config,cumulus-actions,needs-info",v4.10.0,"Mirrors #3418 precedent (INCONCLUSIVE-needs-cumulus-actions-workflow). Could optionally be addressed inside cci by adding GitHub Actions auto-detection in repo_info (similar to Heroku block), reading GITHUB_REF/GITHUB_SHA — that would be a separate enhancement."
3721,packaging,A,feature,REPRODUCED-on-v4.10.0,create_package_version.py:184 still defaults version_name to literal 'Release'; upload_production hardcodes name: Release in cumulusci.yml:685,,keep-open,"severity:low,area:packaging,area:1gp,area:2gp",v4.10.0,muselab-d2x fork commit 7aaf348f3 implements jinja2 templating for PackageUpload; not merged upstream; would need port + design for create_package_version too
3734,packaging,B,bug,REPRODUCED-on-v4.10.0,PackageUpload._validate_versions SOQL ORDER BY ... PatchVersion DESC; ReleaseState DESC LIMIT 1 returns a Beta patch (e.g. 6.13.1 Beta) as latest; then minor_version is set to the patch's MinorVersion (13); colliding with already-Released 6.13 server-side,/tmp/repro/3/tests/repro_3734_upload_production_beta_patch.py,keep-open,bug,v4.10.0,User's own analysis in last 3 comments is correct; current 'cannot-reproduce' label is stale; should be removed. Fix candidates: filter out Beta+Patch from the latest-version query; or filter ReleaseState='Released' for minor-detection and use a separate query for Beta.
3745,packaging,B,code-review,NOT-REPRODUCED-on-v4.10.0,latest_beta resolver looks up GitHub Releases (include_beta strategy) per install_package_version.py L96-100; reporter ran create_package_version standalone without release_2gp_beta which publishes the beta tag. Working as designed; reporter accepted the explanation 2024-02-13 and indicated closure intent.,/tmp/repro/4/evidence/3745-source-and-design.txt,closed:stale-24mo,n/a,v4.10.0,"No code defect; doc-improvement opportunity. Original closed:stale-24mo proposal stands. Could optionally add closed:not-a-bug if that vocabulary exists, but stale-24mo is fine."
3746,packaging,B,code-review,REPRODUCED-on-dev,"create_package_version._get_base_version_number SOQL at L535-541 of cumulusci/tasks/create_package_version.py selects highest Package2Version with no IsDeprecated filter. The same file at L297 DOES filter IsDeprecated=FALSE for Package2 lookups, confirming the omission at L535 is asymmetric and matches the report verbatim.",/tmp/repro/4/evidence/3746-source-soql.txt,kept-open,"severity:medium,area:packaging,target:v4-patch,needs-fix-trivial",dev,Trivial 1-line fix (add 'AND IsDeprecated = false' to the SOQL WHERE clause). Currently proposed closed:stale-24mo; recommend flip to kept-open + target:v4-patch given low fix cost and clear customer impact (wrong version numbers on next package version create after a delete).; Task 4 reverify: bug still present on origin/dev@1925a3083 (only commit touching root-cause file since v4.10.0 was ruff refactor 3d620762d).
3754,cli,A,feature,REPRODUCED-on-v4.10.0,cumulusci/cli/utils.py:65-79 hardcodes 'https://pypi.org/pypi/cumulusci/json' with no env-var override or config flag. check_latest_version (line 82) cannot be disabled or redirected.,,keep-open,"enhancement,area:cli",v4.10.0,"User-suggested options (env flag to disable, custom URL) are all viable."
3758,packaging,A,bug,REPRODUCED-on-v4.10.0,push_upgrade_org flow in cumulusci/cumulusci.yml:1161-1177 still calls 'flow: config_qa' as final step; should be config_managed per bug report,/tmp/repro/1/tests/test_issue_3758.py,keep-open,"severity:medium,area:packaging,area:flows,good-first-issue",v4.10.0,Single-line YAML fix; both flows have same steps so behavior is currently equivalent but semantically wrong
3762,metadata-etl,B,bug,closed:duplicate-of-#3544,"Reporter (noahisapilot) explicitly self-identifies as duplicate of #3544 in their first comment on 2024-03-06. Both report the same root cause: update_admin_profile fails on a namespaced scratch org with PersonAccounts because the retrieved profile contains 'Account.Business_Account' record type with no namespace, but the namespace gets injected onto recordType references. The reporter's analysis even links the offending line at update_profile.py L238 (now L236 in v4.10.0)",,close-as-duplicate,,v4.10.0,Self-confirmed duplicate. No live repro performed per dup-confirm protocol. Canonical #3544 is still OPEN at v4.10.0 with a 'wi-created' label (W-12589033).
3768,bulkdata,B,bug,REPRODUCED-on-v4.10.0,"snowfakery.py architecturally creates a separate working dir per batch via shutil.copytree(template_path, data_dir) (queue_manager.py:322). _cleanup_object_tables (snowfakery.py:721) drops every non-sf_ids table from the template before it is copied to subsequent batch dirs, so just_once Account rows are gone from batch_2+. random_reference: Account in batch_2+ would resolve only against rows generated within that batch; with just_once: true, no Accounts are generated, so the random_reference cannot pick anything. The user's observed first-batch-works / later-batches-don't matches this exactly.",none — code-only,keep-open,"keep-open,bug,area:bulkdata,severity:major,v5-candidate:maybe",v4.10.0,Mixed CCI/Snowfakery responsibility. Could be fixed in CCI by preserving just_once-referenced object data (not just sf_ids) in the template carried to subsequent batches. Coordination with snowfakery dev branch likely needed.
3771,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,transforms.py transform_xpath() wraps tags in *[local-name()=...] but leaves predicate inner refs (e.g. price>40) namespace-bound; PR #3772 from leboff fork not merged,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3771_xpath_predicate_with_xmlns_resolves,keep-open,"severity:medium,area:source-transforms,type:bug,has-pr",v4.10.0,PR #3772 from external fork rewrites approach to strip xmlns; consider rebasing or implementing reporter's suggested 'remove xmlns then re-add' approach
3773,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,retrieve_profile_api.py _queries_retrieve_permissions never queries FieldPermissions table; only ObjectPermissions/SetupEntityAccess/PermissionSetTabSetting,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3773_retrieve_profile_queries_field_permissions,keep-open,"severity:medium,area:retrieve-profile,type:bug",v4.10.0,Architectural gap; field perms on standard objects without object perms are silently dropped; would benefit from org-side end-to-end verification but code evidence is conclusive
3849,python-modernization,Active-regression,import-only,REPRODUCED-on-dev,pyproject.toml pins selenium<4 + robotframework-seleniumlibrary<6 with no urllib3<2 cap; fresh pip resolves urllib3>=2 and breaks selenium 3.141.0,/tmp/repro/18/tests/test_issue_3849.py,keep-open,"needs:dependency-modernization,target:v5",dev,"pyproject.toml still pins selenium<4 and robotframework-seleniumlibrary<6 (lines 50, 54) with no urllib3 upper bound; requests permits urllib3<3,>=1.26 so a fresh pip install picks urllib3>=2.x. Selenium 3.141.0's connection pool uses the pre-2.0 Timeout sentinel API and breaks at Robot import. The local .venv survives only because uv.lock pins urllib3==1.26.20. The modernization (drop selenium<4 / robotframework-seleniumlibrary<6 OR add explicit urllib3<2) has not landed."
3852,cli,A,bug,REPRODUCED-on-v4.10.0,"pyproject.toml:52 still pins 'sarge' unconstrained; installed sarge 0.1.7.post1 lacks Capture.flush (verified: hasattr(sarge.Capture,'flush')==False). cumulusci/core/config/sfdx_org_config.py:212 still calls self.sfdx_info inside refresh_oauth_token, which triggers the AttributeError on Python 3.13 logging path.",,keep-open,"bug,upstream:sarge,py313",v4.10.0,"Per maintainer note in thread: cosmetic only (no functional impact), waiting on sarge 0.1.8 release. Could pin sarge to a git rev (gabrielrholl's note) but not preferred."
3854,cli,A,bug,REPRODUCED-on-v4.10.0,cumulusci/tasks/bulkdata/extract.py:371-374 still raises ConfigError 'Total mapping operations (X) do not match total non-empty rows (Y) for lookup_key' identical to user report. Validation introduced in PR #3741 / commit 2c5d0056e per swirkens' comment is still active in v4.10.0.,,keep-open,"bug,area:bulkdata,regression",v4.10.0,Workaround in thread: downgrade to 3.84.1. Real fix needed for polymorphic lookups.
3873,robotframework,feature-request,feature,REPRODUCED-on-dev,"cumulusci/robotframework/Salesforce.py and SalesforcePlaywright.py both subclass BaseLibrary (base_library.py) which imports cumulusci-internal services (CumulusCI, SalesforceAPI); the libraries cannot be used standalone without a CumulusCI project context",,keep-open,"enhancement,robotframework,scope-large",dev,Large architectural ask. No PR submitted in 16 months. Would require decoupling FakerMixin/BaseLibrary/Salesforce from cumulusci.core. No concrete API to test; tagging as feature-still-missing. Reasonable to keep open for future Copado-QForce-style refactor or close as wont-fix if scope is out-of-charter.
3884,packaging,B,partial-runtime,INCONCLUSIVE-needs-project-with-managed-deps,"Source review: PackageNamespaceVersionDependency.install (dependencies.py L437-475) and PackageVersionIdDependency.install (L499-528) BOTH guard with skip-if-already-at-this-or-newer-version logic. CumulusCI repo itself has no project__dependencies block, so end-to-end dev_org rerun cannot exercise the path. Likely the report conflates 'Resolving dependencies...' log noise or unmanaged-metadata redeploys with reinstalls.",/tmp/repro/4/evidence/3884-source-skip-logic.txt,closed:missing-fields,n/a,v4.10.0,"Original closed:missing-fields (rule 3 missing cci-version) is appropriate. Source review shows skip logic is in place; report may reflect unmanaged-metadata redeploy or user perception of log output. Without a customer project to reproduce on, no further action."
3886,dependencies,A,bug,REPRODUCED-on-v4.10.0,"Warning ""Optional dependencies are missing... cumulusci[select]"" emits at import time of cumulusci/tasks/bulkdata/select_utils.py whenever numpy/pandas/annoy/sklearn aren't installed. extract.py -> mapping_parser/step -> select_utils import chain triggers it on every extract_dataset run, even when no select strategy is configured. Behavior added in PR #3858 (89a5b5ddb) and unchanged through v4.10.0. Extraction itself works fine; only the noise persists.",/tmp/repro/11/tests/test_3886_select_warning.py,keep-open,"theme:dependencies,bulkdata,ux,log-noise",v4.10.0,"Dual-themed (bulkdata + dependencies); classified under dependencies per the bundle instructions. Fix candidates: defer warning until select strategy is actually used, or downgrade to debug-level."
3889,packaging,A,feature,REPRODUCED-on-v4.10.0,UninstallPackage only accepts namespace (1GP); UninstallPackageZipBuilder uses InstalledPackage destructive changes; no 04t/SubscriberPackageVersion-based uninstall task,,keep-open,"severity:medium,area:packaging,area:2gp,area:unlocked-package",v4.10.0,sf cli 'package uninstall -p 04t...' is the underlying API; new UninstallPackageVersion task could wrap Tooling API SubscriberPackageVersion delete
3899,packaging,B,partial-runtime,INCONCLUSIVE-needs-1gp-packaging-org,"unschedule_apex (cumulusci.yml L646-651) sends 1 line of trivial Apex via Tooling API: 'for (CronTrigger t : [SELECT Id FROM CronTrigger]) { System.abortJob(t.Id); }'. Ran cleanly on scratch org repro-pkg-b2-dev. Reporter's error references Salesforce platform-internal Java classes (system.scheduler.cron.JobType, common.udd.constants.CronJobTypeEnum) — root cause is upstream Salesforce platform NPE, not CCI.",/tmp/repro/4/evidence/3899-task-and-error-analysis.txt,kept-open,"severity:minor,area:packaging,external/upstream-salesforce,v5-candidate:no",v4.10.0,CCI sends correct trivial Apex; the System.UnexpectedException originates inside Salesforce's scheduler subsystem. Cannot fix in CCI. Recommend annotating with external/upstream-salesforce label (or equivalent) and considering close-as-not-our-bug after a brief look for any Salesforce known-issue reference.
3902,install-managed-security-type-04t,C,code-only,INCONCLUSIVE-needs-managed-package-04t,v4.10.0 install_package_version.py:162-167 routes 04t versions through PackageVersionIdDependency.install -> install_package_by_version_id -> _install_package_by_version_id which posts {'SecurityType': options.security_type} to the Tooling API PackageInstallRequest (package_install.py:170). Verified runtime serialization: SecurityType.ADMIN serializes to JSON 'NONE'. Both 04t and namespace+version paths pass security_type identically. No code-side defect found.,,needs-info,needs-managed-package-fixture,v4.10.0,"Could not provision a real managed package 04t to validate runtime API behavior. Code path is correct; observed user behavior (tab visible to non-admins) likely originates from Salesforce Tooling API treatment of SecurityType=NONE for upgrades or from package metadata, not from CumulusCI."
3910,scratch-org-config,bug,unit-pytest,REPRODUCED-on-dev,"ScratchOrg.namespaced declared as ``str`` in cumulusci/utils/yaml/cumulusci_yml.py:150; auto-generated cumulusci/schema/cumulusci.jsonschema.json:424 has ""type"": ""string""; ScratchOrg.parse_obj({""namespaced"": True}) silently coerces to ""True"" string. Open PR #3911 fixes both. Six XFAIL assertions added.",cumulusci/tests/triage/test_issue_3910.py,keep-open,"bug,has-open-pr",dev,Fixing the schema alone is insufficient because make schema regenerates it from the Pydantic model. PR #3911 correctly updates both files; recommend nudging it through review.
3929,packaging,B,runtime,NOT-REPRODUCED-on-v4.10.0,"Ran create_community with name=TestWebsite template='Customer Service' url_path_prefix=testwebsite against scratch org repro-pkg-b2-dev (orgs/dev.json with Communities feature). Community 0DBRK000000QtNR4A0 created in ~117s with normal polling escalation (1->2->3->...->8s) and exited the poll loop cleanly — no 300s timeout, no retry. Matches OP comment 2025-10-22 that the underlying SF CLI/server-side issue is fixed.",/tmp/repro/4/evidence/3929-create_community.log,closed:not-reproducible-on-v4.10.0,n/a,v4.10.0,Currently kept-open with needs-repro label; recommend flip to closed:not-reproducible-on-v4.10.0 (NEW vocabulary per spec amendment). Confirmed working end-to-end. Original cause was upstream SF CLI/Communities API bug now fixed.
3931,metadata-etl,B,bug,REPRODUCED-on-v4.10.0,Unit repro (with synthetic profile XML containing a layoutAssignments element that has a <layout> child but no <recordType> child) raises 'AttributeError: NoneType object has no attribute text' at update_profile.py:291 inside _set_record_types. The buggy line is `if elem.find('recordType').text == rt['record_type']:` which assumes every layoutAssignments element has a recordType child; this is not true (a layoutAssignments without recordType applies to records without a record-type binding),/tmp/repro/5/tests/issue-3931/repro_unit.py,keep-open,bug,v4.10.0,Reported on cci 4.6.0 and reproduces unchanged on 4.10.0. Minimal fix at update_profile.py:290-293: change to `rt_elem = elem.find('recordType'); if rt_elem is not None and rt_elem.text == rt['record_type']: ...`. Also worth scanning sibling code in _set_record_types for similar None-deref patterns on optional children.
3936,bulkdata,B,bug,INCONCLUSIVE-needs-flaky-network,"salesforce_api/utils.py get_simple_salesforce_connection (lines 30-43) constructs Salesforce() with no timeout kwarg and only retries 502/503/504 via Retry(total=5). No CCI-side option exposes connect/read timeout for SF API calls. The reported error ""HTTPSConnectionPool ... Read timed out. (read timeout=None)"" with timeout=None usually means the proxy/VPN closed the socket; CCI cannot mitigate without exposing a configurable timeout AND a retry policy for read timeouts.",none — code-only,unchanged,"keep-open,bug,area:bulkdata,severity:major,needs-repro,v5-candidate:yes",v4.10.0,Already kept-open by maintainer (recent 2025-12-03). Environment-specific reproduction (corporate VPN). Confirmed structural gap: no exposed timeout option. v5 candidate: add timeout option + read-timeout retry to get_simple_salesforce_connection and to bulk job HTTP polling.
3938,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,rest_deploy.py _monitor_deploy_status (line 119) returns silently on Failed; __call__ also only logs on non-201 status_code; no exception raised,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3938_rest_deploy_failure_does_not_raise,keep-open,"severity:critical,area:rest-deploy,type:bug,silent-failure",v4.10.0,CRITICAL: rest_deploy:True silently passes failed deploys; flows continue thinking deploy succeeded. Recently filed (2025-12-16). Likely affects MetaDeploy plans
3939,metadata-etl,A,bug,REPRODUCED-on-v4.10.0,metadata.py BaseMetadataApiCall.__call__ wraps every Exception from _process_response (incl. ApexTestException at line 540) in MetadataParseError losing original message,/tmp/repro/2/tests/test_issues_bucket_a.py::test_issue_3939_deploy_apex_test_failure_swallowed,keep-open,"severity:high,area:salesforce-api,type:bug,error-handling",v4.10.0,"Fix: re-raise CCI exception classes (MetadataApiError, MetadataComponentFailure, ApexTestException) without wrapping. Also recently filed; same reporter as #3938; both block production deploys"
3951,metadata-etl,B,bug,REPRODUCED-on-v4.10.0,Live repro: `cci task run set_duplicate_rule_status -o api_names Standard_Rule_for_Leads_with_Duplicate_Contacts -o active False` -> 'Cannot find metadata file .../duplicateRules/Standard_Rule_for_Leads_with_Duplicate_Contacts.duplicateRule'. Same command with the canonical API name format `Lead.Standard_Rule_for_Leads_with_Duplicate_Contacts` succeeds end-to-end (extract -> transform -> deploy -> Success). The functional task is not actually broken; the bug is the unhelpful error when the user omits the Object prefix that the Metadata API requires for DuplicateRule,/tmp/repro/5/tests/issue-3951/output-no-prefix.txt,improve-error-message,"bug,good-first-issue,documentation",v4.10.0,"Two improvements: (1) update set_duplicate_rule_status docs and task option help to show that api_names need the <Object>.<RuleName> format; (2) in MetadataSingleEntityTransformTask._transform (base.py:332), when the file is missing, list the files actually retrieved so users can spot the naming gap. Could also pre-validate api_names contain a dot for entity types that require it."
3953,metadata-etl,B,bug,REPRODUCED-on-v4.10.0,"Live CLI repro: `cci task run add_picklist_entries --org X -o picklists 'Account.Status__c' -o entries '[{""fullName"": ""TestValue"", ""label"": ""Test Value""}]'` -> 'The fullName key is required on all picklist values'. AddPicklistEntries._init_options (picklists.py:68) checks `'fullName' in entry for entry in self.options['entries']` directly, but no JSON parser is run on the CLI value first; the CLI passes 'entries' through as a string, so iteration walks the characters of the JSON string, none of which contain the substring 'fullName'. process_list_arg is run on 'picklists' but not on 'entries'",/tmp/repro/5/tests/issue-3953/output.txt,keep-open,"bug,good-first-issue",v4.10.0,"Minimal fix in AddPicklistEntries._init_options: if isinstance(self.options.get('entries'), str): self.options['entries'] = json.loads(self.options['entries']). Apply same pattern to record_types option for consistency. Same class of bug exists in AddFieldsToPageLayout (`fields` and `pages` options); see line 'value is not a valid list' from issue-3613 testing."
3955,robotframework,bug-in-source,bug,REPRODUCED-on-dev,"cumulusci/robotframework/SalesforcePlaywright.py:106 splits size with str.split('x', 1) yielding two strings, then passes them directly to browser.new_context(viewport={""width"": width, ""height"": height}) on line 109-111 without int casting; Playwright rejects strings with ""viewport.width: expected integer, got string""",cumulusci/tests/triage/test_issue_3955.py,keep-open,"bug,robotframework,playwright,good-first-issue",dev,Trivial 1-line fix: cast width/height to int. Pytest stubs the Browser library and asserts new_context receives int dimensions.
